cluster,num_unique_orders,accoids
cluster_291,154,"[1170787, 1170794, 1170811, 1170816, 1170828, 1170835, 1170854, 1170866, 1170873, 1170880, 1170887, 1170894, 1170901, 1170906, 1170909, 1170913, 1170925, 1170932, 1170937, 1170947, 1170952, 1170959, 1170966, 1170982, 1170989, 1170996, 1171008, 1171015, 1171022, 1171029, 1171036, 1171039, 1171046, 1171053, 1171060, 1171067, 1171074, 1171081, 1171086, 1171100, 1171107, 1171112, 1171119, 1171126, 1171129, 1171137, 1171144, 1171151, 1171163, 1171170, 1171175, 1171182, 1171187, 1171194, 1171199, 1171206, 1171213, 1171218, 1171237, 1171242, 1171247, 1171254, 1171257, 1171262, 1171267, 1171272, 1171277, 1171284, 1171291, 1171296, 1171303, 1171310, 1171317, 1171324, 1171329, 1171341, 1171346, 1171360, 1171365, 1171370, 1171381, 1171388, 1171393, 1171400, 1171405, 1171412, 1171419, 1171431, 1171438, 1171457, 1171464, 1171471, 1171478, 1171490, 1171495, 1171502, 1171509, 1171516, 1171521, 1171528, 1171535, 1171538, 1171545, 1171557, 1171562, 1171574, 1171593, 1171600, 1171607, 1171612, 1171619, 1171624, 1171631, 1171638, 1171645, 1171652, 1171659, 1171664, 1171671, 1171678, 1171683, 1171688, 1171695, 1171707, 1171712, 1171719, 1171726, 1171733, 1171736, 1171741, 1171746, 1171753, 1171758, 1171765, 1171772, 1171779, 1171786, 1171793, 1171800, 1171803, 1171810, 1171817, 1171822, 1171827, 1171834, 1171841, 1171848, 1171853, 1171863, 1171870, 1171877, 1171882, 1171889, 1171901]"
cluster_noise,20,"[1170816, 1170952, 1171151, 1171156, 1171163, 1171237, 1171257, 1171277, 1171291, 1171296, 1171317, 1171365, 1171370, 1171726, 1171733, 1171736, 1171746, 1171765, 1171834, 1171858]"
cluster_102,17,"[1171137, 1171144, 1171213, 1171218, 1171490, 1171495, 1171619, 1171624, 1171652, 1171659, 1171664, 1171712, 1171793, 1171800, 1171803, 1171810, 1171817]"
cluster_092,12,"[1171218, 1171490, 1171495, 1171600, 1171652, 1171659, 1171664, 1171712, 1171793, 1171800, 1171803, 1171810]"
cluster_046,9,"[1170787, 1171107, 1171112, 1171753, 1171758, 1171765, 1171803, 1171810, 1171817]"
cluster_161,8,"[1171237, 1171438, 1171550, 1171557, 1171562, 1171567, 1171574, 1171863]"
cluster_147,8,"[1171341, 1171388, 1171393, 1171400, 1171772, 1171803, 1171810, 1171817]"
cluster_275,7,"[1170873, 1170880, 1170887, 1170894, 1170901, 1170906, 1170947]"
cluster_274,7,"[1170873, 1170880, 1170887, 1170894, 1170901, 1170906, 1170947]"
cluster_018,7,"[1170925, 1170932, 1170937, 1170942, 1171741, 1171746, 1171863]"
cluster_230,7,"[1170866, 1170873, 1170880, 1170887, 1170894, 1170901, 1170947]"
cluster_103,7,"[1171029, 1171137, 1171144, 1171490, 1171495, 1171817, 1171848]"
cluster_289,6,"[1170854, 1170861, 1170866, 1170873, 1170880, 1170887]"
cluster_288,6,"[1170854, 1170861, 1170866, 1170873, 1170880, 1170887]"
cluster_249,6,"[1171779, 1171786, 1171793, 1171800, 1171803, 1171810]"
cluster_255,6,"[1170918, 1170925, 1170932, 1170937, 1171046, 1171053]"
cluster_114,6,"[1171046, 1171053, 1171060, 1171067, 1171074, 1171081]"
cluster_282,6,"[1171182, 1171187, 1171194, 1171199, 1171206, 1171277]"
cluster_141,6,"[1171029, 1171036, 1171039, 1171119, 1171126, 1171247]"
cluster_192,6,"[1170913, 1170918, 1170925, 1170932, 1170937, 1170942]"
cluster_168,5,"[1170835, 1171521, 1171528, 1171535, 1171538]"
cluster_176,5,"[1171100, 1171107, 1171151, 1171156, 1171163]"
cluster_063,5,"[1170787, 1170794, 1170811, 1171443, 1171450]"
cluster_122,5,"[1171545, 1171562, 1171567, 1171574, 1171579]"
cluster_201,5,"[1171187, 1171194, 1171199, 1171206, 1171213]"
cluster_054,5,"[1171182, 1171187, 1171194, 1171199, 1171206]"
cluster_038,5,"[1171029, 1171036, 1171039, 1171242, 1171247]"
cluster_220,5,"[1170918, 1170925, 1170932, 1170937, 1170942]"
cluster_225,5,"[1171405, 1171412, 1171550, 1171772, 1171779]"
cluster_134,5,"[1171029, 1171036, 1171039, 1171126, 1171247]"
cluster_094,5,"[1170894, 1170901, 1170906, 1170909, 1171478]"
cluster_283,5,"[1170861, 1170866, 1170873, 1170880, 1170887]"
cluster_237,5,"[1170918, 1170925, 1170932, 1170937, 1170942]"
cluster_240,5,"[1170854, 1170861, 1170866, 1170873, 1170880]"
cluster_250,5,"[1170918, 1170925, 1170932, 1170937, 1170942]"
cluster_281,5,"[1171182, 1171187, 1171194, 1171199, 1171206]"
cluster_260,5,"[1171779, 1171786, 1171793, 1171800, 1171803]"
cluster_236,4,"[1171405, 1171412, 1171419, 1171426]"
cluster_160,4,"[1171036, 1171039, 1171046, 1171053]"
cluster_263,4,"[1171457, 1171464, 1171471, 1171478]"
cluster_170,4,"[1171719, 1171726, 1171733, 1171736]"
cluster_169,4,"[1171310, 1171317, 1171324, 1171329]"
cluster_265,4,"[1171277, 1171310, 1171405, 1171412]"
cluster_267,4,"[1171060, 1171067, 1171074, 1171081]"
cluster_269,4,"[1171060, 1171067, 1171074, 1171081]"
cluster_268,4,"[1171060, 1171067, 1171074, 1171081]"
cluster_142,4,"[1171029, 1171036, 1171039, 1171126]"
cluster_182,4,"[1171194, 1171199, 1171206, 1171213]"
cluster_270,4,"[1171060, 1171067, 1171074, 1171081]"
cluster_272,4,"[1171060, 1171067, 1171074, 1171081]"
cluster_108,4,"[1171170, 1171175, 1171182, 1171262]"
cluster_286,4,"[1170866, 1170873, 1170880, 1170887]"
cluster_178,4,"[1171457, 1171464, 1171471, 1171478]"
cluster_189,4,"[1171457, 1171464, 1171471, 1171478]"
cluster_187,4,"[1170894, 1170901, 1170906, 1170909]"
cluster_188,4,"[1171719, 1171726, 1171733, 1171736]"
cluster_232,4,"[1171405, 1171412, 1171419, 1171426]"
cluster_231,4,"[1171156, 1171163, 1171170, 1171175]"
cluster_238,4,"[1171156, 1171163, 1171170, 1171175]"
cluster_221,4,"[1170894, 1170901, 1170906, 1170909]"
cluster_254,4,"[1170918, 1170925, 1170932, 1170937]"
cluster_258,4,"[1171060, 1171067, 1171074, 1171081]"
cluster_219,4,"[1171156, 1171163, 1171170, 1171175]"
cluster_218,4,"[1171156, 1171163, 1171170, 1171175]"
cluster_215,4,"[1171194, 1171199, 1171206, 1171213]"
cluster_213,4,"[1171412, 1171419, 1171426, 1171478]"
cluster_209,4,"[1171457, 1171464, 1171471, 1171478]"
cluster_208,4,"[1171719, 1171726, 1171733, 1171736]"
cluster_259,4,"[1171457, 1171464, 1171471, 1171478]"
cluster_261,4,"[1171779, 1171786, 1171793, 1171800]"
cluster_235,4,"[1171156, 1171163, 1171170, 1171175]"
cluster_226,4,"[1171194, 1171199, 1171206, 1171213]"
cluster_000,4,"[1170854, 1170861, 1170866, 1170873]"
cluster_067,4,"[1170854, 1170861, 1170866, 1170873]"
cluster_083,4,"[1171036, 1171039, 1171046, 1171053]"
cluster_071,4,"[1171170, 1171175, 1171182, 1171187]"
cluster_077,4,"[1171502, 1171509, 1171516, 1171521]"
cluster_060,4,"[1170842, 1170847, 1171291, 1171296]"
cluster_079,4,"[1171194, 1171199, 1171206, 1171272]"
cluster_049,4,"[1171502, 1171509, 1171516, 1171521]"
cluster_047,4,"[1171381, 1171412, 1171419, 1171426]"
cluster_045,4,"[1171678, 1171683, 1171688, 1171695]"
cluster_035,4,"[1171678, 1171683, 1171688, 1171695]"
cluster_034,4,"[1171393, 1171400, 1171405, 1171412]"
cluster_033,4,"[1171678, 1171683, 1171688, 1171695]"
cluster_032,4,"[1171678, 1171683, 1171688, 1171695]"
cluster_029,4,"[1171678, 1171683, 1171688, 1171695]"
cluster_024,4,"[1170854, 1170861, 1170866, 1170873]"
cluster_040,4,"[1171119, 1171126, 1171242, 1171247]"
cluster_023,4,"[1170854, 1170861, 1170866, 1170873]"
cluster_062,3,"[1171388, 1171393, 1171400]"
cluster_212,3,"[1171194, 1171199, 1171206]"
cluster_210,3,"[1171194, 1171199, 1171206]"
cluster_006,3,"[1171545, 1171574, 1171579]"
cluster_004,3,"[1171652, 1171659, 1171664]"
cluster_202,3,"[1170982, 1170989, 1170996]"
cluster_199,3,"[1171719, 1171726, 1171733]"
cluster_198,3,"[1170932, 1170937, 1170942]"
cluster_195,3,"[1171753, 1171758, 1171765]"
cluster_193,3,"[1171753, 1171758, 1171765]"
cluster_262,3,"[1171457, 1171464, 1171471]"
cluster_057,3,"[1171678, 1171683, 1171688]"
cluster_190,3,"[1171464, 1171471, 1171478]"
cluster_064,3,"[1171388, 1171393, 1171400]"
cluster_066,3,"[1171267, 1171291, 1171296]"
cluster_186,3,"[1171753, 1171758, 1171765]"
cluster_181,3,"[1170894, 1170901, 1170906]"
cluster_180,3,"[1171194, 1171199, 1171206]"
cluster_069,3,"[1171612, 1171619, 1171624]"
cluster_002,3,"[1171652, 1171659, 1171664]"
cluster_072,3,"[1171502, 1171509, 1171516]"
cluster_191,3,"[1171464, 1171471, 1171478]"
cluster_056,3,"[1171521, 1171528, 1171535]"
cluster_007,3,"[1171521, 1171528, 1171652]"
cluster_014,3,"[1171412, 1171419, 1171426]"
cluster_026,3,"[1170835, 1170842, 1170847]"
cluster_027,3,"[1171678, 1171683, 1171688]"
cluster_256,3,"[1171067, 1171074, 1171081]"
cluster_028,3,"[1171683, 1171688, 1171695]"
cluster_264,3,"[1171182, 1171187, 1171194]"
cluster_266,3,"[1171277, 1171303, 1171310]"
cluster_248,3,"[1171405, 1171412, 1171419]"
cluster_015,3,"[1171213, 1171218, 1171910]"
cluster_279,3,"[1171008, 1171015, 1171022]"
cluster_055,3,"[1171521, 1171528, 1171535]"
cluster_037,3,"[1171678, 1171683, 1171688]"
cluster_039,3,"[1171678, 1171683, 1171688]"
cluster_166,3,"[1171612, 1171619, 1171624]"
cluster_044,3,"[1171678, 1171683, 1171688]"
cluster_227,3,"[1171194, 1171199, 1171206]"
cluster_280,3,"[1171008, 1171015, 1171022]"
cluster_011,3,"[1171086, 1171093, 1171100]"
cluster_008,3,"[1171151, 1171753, 1171758]"
cluster_167,3,"[1171619, 1171624, 1171631]"
cluster_143,3,"[1171324, 1171329, 1171678]"
cluster_150,3,"[1171753, 1171758, 1171765]"
cluster_106,3,"[1171388, 1171393, 1171400]"
cluster_130,3,"[1171029, 1171036, 1171039]"
cluster_135,3,"[1171029, 1171036, 1171039]"
cluster_091,3,"[1171779, 1171786, 1171793]"
cluster_136,3,"[1171521, 1171528, 1171535]"
cluster_137,3,"[1171726, 1171733, 1171736]"
cluster_138,3,"[1171478, 1171490, 1171645]"
cluster_078,3,"[1171502, 1171509, 1171516]"
cluster_145,3,"[1171726, 1171733, 1171736]"
cluster_112,3,"[1171284, 1171707, 1171712]"
cluster_151,3,"[1171753, 1171758, 1171765]"
cluster_152,3,"[1171848, 1171853, 1171858]"
cluster_109,3,"[1171388, 1171393, 1171400]"
cluster_107,3,"[1171545, 1171607, 1171612]"
cluster_090,3,"[1170854, 1170861, 1170866]"
cluster_128,3,"[1171521, 1171528, 1171535]"
cluster_164,3,"[1171036, 1171039, 1171046]"
cluster_163,3,"[1171036, 1171039, 1171046]"
cluster_097,3,"[1171848, 1171853, 1171858]"
cluster_098,3,"[1171779, 1171786, 1171793]"
cluster_105,3,"[1171388, 1171393, 1171400]"
cluster_025,2,"[1171733, 1171736]"
cluster_096,2,"[1171848, 1171853]"
cluster_041,2,"[1171119, 1171126]"
cluster_080,2,"[1171753, 1171758]"
cluster_234,2,"[1171535, 1171538]"
cluster_120,2,"[1170975, 1171579]"
cluster_273,2,"[1171074, 1171081]"
cluster_093,2,"[1171237, 1171870]"
cluster_009,2,"[1171593, 1171600]"
cluster_271,2,"[1171074, 1171081]"
cluster_116,2,"[1171015, 1171022]"
cluster_115,2,"[1171015, 1171022]"
cluster_243,2,"[1171341, 1171346]"
cluster_244,2,"[1171341, 1171346]"
cluster_081,2,"[1171753, 1171758]"
cluster_095,2,"[1170842, 1170847]"
cluster_100,2,"[1170982, 1170989]"
cluster_031,2,"[1170842, 1170847]"
cluster_111,2,"[1171443, 1171450]"
cluster_073,2,"[1171822, 1171827]"
cluster_085,2,"[1171502, 1171509]"
cluster_101,2,"[1171360, 1171365]"
cluster_084,2,"[1171029, 1171036]"
cluster_082,2,"[1170842, 1170847]"
cluster_104,2,"[1171036, 1171039]"
cluster_229,2,"[1171310, 1171317]"
cluster_132,2,"[1171107, 1171112]"
cluster_156,2,"[1171545, 1171550]"
cluster_076,2,"[1171137, 1171144]"
cluster_089,2,"[1171213, 1171218]"
cluster_070,2,"[1170966, 1170975]"
cluster_177,2,"[1170909, 1170913]"
cluster_162,2,"[1170952, 1170959]"
cluster_179,2,"[1171254, 1171257]"
cluster_074,2,"[1171822, 1171827]"
cluster_075,2,"[1171137, 1171144]"
cluster_068,2,"[1171538, 1171545]"
cluster_183,2,"[1170982, 1170989]"
cluster_184,2,"[1171156, 1171163]"
cluster_088,2,"[1171341, 1171346]"
cluster_172,2,"[1171631, 1171638]"
cluster_153,2,"[1171863, 1171889]"
cluster_194,2,"[1171758, 1171765]"
cluster_174,2,"[1171574, 1171579]"
cluster_146,2,"[1171870, 1171877]"
cluster_144,2,"[1171324, 1171329]"
cluster_061,2,"[1171225, 1171230]"
cluster_001,2,"[1171262, 1171272]"
cluster_203,2,"[1170982, 1170989]"
cluster_059,2,"[1171405, 1171412]"
cluster_058,2,"[1171678, 1171683]"
cluster_216,2,"[1171046, 1171053]"
cluster_012,2,"[1171834, 1171841]"
cluster_048,2,"[1171841, 1171848]"
cluster_224,2,"[1171341, 1171346]"
cluster_129,2,"[1171291, 1171296]"
cluster_171,2,"[1171631, 1171638]"
cluster_173,2,"[1171574, 1171579]"
cluster_285,1,[1170959]
cluster_277,1,[1170828]
cluster_086,1,[1171218]
cluster_284,1,[1170959]
cluster_276,1,[1170828]
cluster_165,1,[1171129]
cluster_013,1,[1171834]
cluster_016,1,[1171939]
cluster_017,1,[1171939]
cluster_019,1,[1171112]
cluster_020,1,[1170794]
cluster_117,1,[1171741]
cluster_118,1,[1171218]
cluster_123,1,[1171574]
cluster_228,1,[1171284]
cluster_127,1,[1170947]
cluster_217,1,[1171107]
cluster_159,1,[1171329]
cluster_175,1,[1170794]
cluster_087,1,[1170816]
