AccoID,AccoDate,AccoDocNo,AccoTypeId,AccoAmount,AccoDebit,AccoCredit,VatRateId,VatAmount,SessionID,AuditNo,AuditSubNo,WeekNo,Total,AccoDateStamp,Quantity,Discount,UnitPrice,StockCateDesc,StockName,StockSizeDesc,StockDesciption
1168708,2025-11-05 09:50:00,224556/39,7,-553.0,553.0,0.0,0,0.0,19305,250608,438686,45,True,2025-11-05 09:50:01.727,1.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1168715,2025-11-05 09:51:00,224557/38,7,-150.0,150.0,0.0,0,0.0,19306,250610,438688,45,True,2025-11-05 09:51:16.590,1.0,0.0,12.0,Extra,EXTRA,None,relish breakfast
1168715,2025-11-05 09:51:00,224557/38,7,-150.0,150.0,0.0,0,0.0,19306,250610,438688,45,True,2025-11-05 09:51:16.590,2.0,0.0,39.0,Breakfast,BREAKFAST,None,scrambled on toast
1168715,2025-11-05 09:51:00,224557/38,7,-150.0,150.0,0.0,0,0.0,19306,250610,438688,45,True,2025-11-05 09:51:16.590,2.0,0.0,30.0,Beverages Coffee,SKINNY CAPPUCINO,large,none
1168722,2025-11-05 09:52:00,224558/40,7,-307.0,307.0,0.0,0,0.0,19305,250612,438690,45,True,2025-11-05 09:51:55.217,1.0,0.0,29.0,Mineral cooldrinks,SPRITE ZERO,340ml,can
1168722,2025-11-05 09:52:00,224558/40,7,-307.0,307.0,0.0,0,0.0,19305,250612,438690,45,True,2025-11-05 09:51:55.217,1.0,0.0,20.0,Beverages Cold,WATER,500ml,thirsty mineral still
1168722,2025-11-05 09:52:00,224558/40,7,-307.0,307.0,0.0,0,0.0,19305,250612,438690,45,True,2025-11-05 09:51:55.217,2.0,0.0,129.0,Breakfast,BREAKFAST,None,burger
1168729,2025-11-05 09:53:00,224559/42,7,-92.0,92.0,0.0,0,0.0,19305,250614,438692,45,True,2025-11-05 09:53:16.520,1.0,0.0,29.0,Mineral cooldrinks,COKE,300ml,zero
1168729,2025-11-05 09:53:00,224559/42,7,-92.0,92.0,0.0,0,0.0,19305,250614,438692,45,True,2025-11-05 09:53:16.520,1.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and bacon and egg
1168736,2025-11-05 09:54:00,224560/43,7,-29.0,29.0,0.0,0,0.0,19305,250616,438694,45,True,2025-11-05 09:54:09.553,1.0,0.0,29.0,Beverages Cold,FRUIT JUICE,glass,orange
1168741,2025-11-05 09:54:00,224561/41,7,-49.0,49.0,0.0,0,0.0,19306,250617,438696,45,True,2025-11-05 09:54:23.073,1.0,0.0,49.0,Cakes Scones Muffins,MUFFIN FRUIT,None,meal 
1168748,2025-11-05 09:56:00,224562/44,7,-72.0,72.0,0.0,0,0.0,19306,250619,438698,45,True,2025-11-05 09:57:05.350,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168755,2025-11-05 10:03:00,224563/45,7,-65.0,65.0,0.0,0,0.0,19306,250621,438700,45,True,2025-11-05 10:03:37.057,1.0,0.0,29.0,Mineral cooldrinks,COKE,300ml,zero
1168755,2025-11-05 10:03:00,224563/45,7,-65.0,65.0,0.0,0,0.0,19306,250621,438700,45,True,2025-11-05 10:03:37.057,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168760,2025-11-05 10:04:00,224564/46,7,-198.0,198.0,0.0,0,0.0,19305,250622,438702,45,True,2025-11-05 10:03:37.927,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168760,2025-11-05 10:04:00,224564/46,7,-198.0,198.0,0.0,0,0.0,19305,250622,438702,45,True,2025-11-05 10:03:37.927,2.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and bacon and egg
1168769,2025-11-05 10:08:00,224565/49,7,-46.0,46.0,0.0,0,0.0,19305,250625,438704,45,True,2025-11-05 10:07:52.580,1.0,0.0,46.0,Beverages Coffee,COFFEE,large,cappuccino almond milk
1168776,2025-11-05 10:09:00,224566/47,7,-93.0,93.0,0.0,0,0.0,19306,250627,438706,45,True,2025-11-05 10:10:37.240,1.0,0.0,30.0,Extra,EXTRA,None,avo breakfast 
1168776,2025-11-05 10:09:00,224566/47,7,-93.0,93.0,0.0,0,0.0,19306,250627,438706,45,True,2025-11-05 10:10:37.240,1.0,0.0,24.0,Beverages Tea,TEA,None,rooibos
1168776,2025-11-05 10:09:00,224566/47,7,-93.0,93.0,0.0,0,0.0,19306,250627,438706,45,True,2025-11-05 10:10:37.240,1.0,0.0,39.0,Breakfast,BREAKFAST,None,scrambled on toast
1168783,2025-11-05 10:12:00,224567/50,7,-156.0,156.0,0.0,0,0.0,19305,250629,438708,45,True,2025-11-05 10:12:08.990,1.0,0.0,49.0,Cakes Scones Muffins,SCONE,lrg,cheese jam
1168783,2025-11-05 10:12:00,224567/50,7,-156.0,156.0,0.0,0,0.0,19305,250629,438708,45,True,2025-11-05 10:12:08.990,1.0,0.0,24.0,Beverages Tea,TEA,None,rooibos
1168783,2025-11-05 10:12:00,224567/50,7,-156.0,156.0,0.0,0,0.0,19305,250629,438708,45,True,2025-11-05 10:12:08.990,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1168783,2025-11-05 10:12:00,224567/50,7,-156.0,156.0,0.0,0,0.0,19305,250629,438708,45,True,2025-11-05 10:12:08.990,1.0,0.0,59.0,Cakes Scones Muffins,MUFFIN SPINACH FETA,None,meal 
1168788,2025-11-05 10:19:00,224568,7,-0.01,0.01,0.0,0,0.0,19306,250630,0,45,True,2025-11-05 10:18:45.300,1.0,0.0,0.01,Specials,SPECIAL,None,coffee 
1168790,2025-11-05 10:22:00,224569/53,7,-148.01,148.01,0.0,0,0.0,19306,250631,438710,45,True,2025-11-05 10:22:27.967,1.0,0.0,0.01,Specials,SPECIAL,None,coffee 
1168790,2025-11-05 10:22:00,224569/53,7,-148.01,148.01,0.0,0,0.0,19306,250631,438710,45,True,2025-11-05 10:22:27.967,1.0,0.0,89.0,Tramezinni's,TRAMEZZINI,None,breakfast café
1168790,2025-11-05 10:22:00,224569/53,7,-148.01,148.01,0.0,0,0.0,19306,250631,438710,45,True,2025-11-05 10:22:27.967,1.0,0.0,59.0,Toasted sandwiches,TOASTED SANDWICH,None,chicken and mayo
1168797,2025-11-05 10:26:00,224570/54,7,-280.0,280.0,0.0,0,0.0,19306,250633,438712,45,True,2025-11-05 10:26:08.107,1.0,0.0,30.0,Extra,EXTRA,None,avo breakfast 
1168797,2025-11-05 10:26:00,224570/54,7,-280.0,280.0,0.0,0,0.0,19306,250633,438712,45,True,2025-11-05 10:26:08.107,1.0,0.0,39.0,Beverages Coffee,COFFEE,None,dirty chai
1168797,2025-11-05 10:26:00,224570/54,7,-280.0,280.0,0.0,0,0.0,19306,250633,438712,45,True,2025-11-05 10:26:08.107,1.0,0.0,113.0,Open Sandwiches,OPEN TOAST,None,chicken feta basil pesto
1168797,2025-11-05 10:26:00,224570/54,7,-280.0,280.0,0.0,0,0.0,19306,250633,438712,45,True,2025-11-05 10:26:08.107,1.0,0.0,39.0,Beverages Hot,CHAI LATTE,None,none
1168797,2025-11-05 10:26:00,224570/54,7,-280.0,280.0,0.0,0,0.0,19306,250633,438712,45,True,2025-11-05 10:26:08.107,1.0,0.0,59.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and bacon
1168804,2025-11-05 10:27:00,224571/55,7,-332.0,332.0,0.0,0,0.0,19305,250635,438714,45,True,2025-11-05 10:26:54.337,1.0,0.0,29.0,Mineral cooldrinks,COKE,300ml,zero
1168804,2025-11-05 10:27:00,224571/55,7,-332.0,332.0,0.0,0,0.0,19305,250635,438714,45,True,2025-11-05 10:26:54.337,1.0,0.0,24.0,Beverages Tea,TEA,None,rooibos
1168804,2025-11-05 10:27:00,224571/55,7,-332.0,332.0,0.0,0,0.0,19305,250635,438714,45,True,2025-11-05 10:26:54.337,2.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1168804,2025-11-05 10:27:00,224571/55,7,-332.0,332.0,0.0,0,0.0,19305,250635,438714,45,True,2025-11-05 10:26:54.337,4.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168804,2025-11-05 10:27:00,224571/55,7,-332.0,332.0,0.0,0,0.0,19305,250635,438714,45,True,2025-11-05 10:26:54.337,3.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168811,2025-11-05 10:28:00,224572/17,7,-75.0,75.0,0.0,0,0.0,19305,250637,438716,45,True,2025-11-05 10:28:16.130,1.0,0.0,39.0,Beverages Cold,ICE COFFEE,None,condensed milk
1168811,2025-11-05 10:28:00,224572/17,7,-75.0,75.0,0.0,0,0.0,19305,250637,438716,45,True,2025-11-05 10:28:16.130,1.0,0.0,36.0,Beverages Tea,RED CAPPUCCINO,None,none
1168816,2025-11-05 10:30:00,224573/56,7,-25.0,25.0,0.0,0,0.0,19306,250638,438718,45,True,2025-11-05 10:30:28.657,1.0,0.0,25.0,Beverages Coffee,COFFEE,cup,americano
1168821,2025-11-05 10:33:00,224574/57,7,-199.0,199.0,0.0,0,0.0,19306,250639,438720,45,True,2025-11-05 10:32:45.780,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168821,2025-11-05 10:33:00,224574/57,7,-199.0,199.0,0.0,0,0.0,19306,250639,438720,45,True,2025-11-05 10:32:45.780,2.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1168821,2025-11-05 10:33:00,224574/57,7,-199.0,199.0,0.0,0,0.0,19306,250639,438720,45,True,2025-11-05 10:32:45.780,2.0,0.0,26.0,Beverages Coffee,SKINNY CAPPUCINO,small,none
1168828,2025-11-05 10:33:00,224575/58,7,-175.0,175.0,0.0,0,0.0,19305,250641,438722,45,True,2025-11-05 10:33:00.433,1.0,0.0,24.0,Beverages Tea,TEA,None,rooibos
1168828,2025-11-05 10:33:00,224575/58,7,-175.0,175.0,0.0,0,0.0,19305,250641,438722,45,True,2025-11-05 10:33:00.433,1.0,0.0,33.0,Beverages Coffee,COFFEE,mug,cappuccino
1168828,2025-11-05 10:33:00,224575/58,7,-175.0,175.0,0.0,0,0.0,19305,250641,438722,45,True,2025-11-05 10:33:00.433,2.0,0.0,59.0,Cakes Scones Muffins,MUFFIN BACON,None,meal 
1168833,2025-11-05 10:35:00,224576/61,7,-29.0,29.0,0.0,0,0.0,19305,250642,438724,45,True,2025-11-05 10:34:53.530,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168840,2025-11-05 10:35:00,224577/59,7,-97.0,97.0,0.0,0,0.0,19306,250644,438726,45,True,2025-11-05 10:35:02.687,1.0,0.0,24.0,Beverages Tea,TEA,None,rooibos
1168840,2025-11-05 10:35:00,224577/59,7,-97.0,97.0,0.0,0,0.0,19306,250644,438726,45,True,2025-11-05 10:35:02.687,1.0,0.0,73.0,Toasted sandwiches,TOASTED SANDWICH,None,mince and cheese
1168847,2025-11-05 10:36:00,224578/60,7,-88.0,88.0,0.0,0,0.0,19305,250646,438728,45,True,2025-11-05 10:36:01.370,1.0,0.0,59.0,Cakes Scones Muffins,SCONE,lrg,cheese jam and cream
1168847,2025-11-05 10:36:00,224578/60,7,-88.0,88.0,0.0,0,0.0,19305,250646,438728,45,True,2025-11-05 10:36:01.370,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168854,2025-11-05 10:39:00,224579/64,7,-20.0,20.0,0.0,0,0.0,19305,250648,438730,45,True,2025-11-05 10:38:59.360,1.0,0.0,20.0,Beverages Cold,WATER,500ml,thirsty mineral still
1168859,2025-11-05 10:39:00,224580/62,7,-200.0,200.0,0.0,0,0.0,19306,250649,438732,45,True,2025-11-05 10:39:46.640,1.0,0.0,12.0,Extra,EXTRA,Slice,toast sour dough extra slice 
1168859,2025-11-05 10:39:00,224580/62,7,-200.0,200.0,0.0,0,0.0,19306,250649,438732,45,True,2025-11-05 10:39:46.640,1.0,0.0,8.0,Extra,EXTRA,sub,toast sour dough bfast 1 slice
1168859,2025-11-05 10:39:00,224580/62,7,-200.0,200.0,0.0,0,0.0,19306,250649,438732,45,True,2025-11-05 10:39:46.640,2.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168859,2025-11-05 10:39:00,224580/62,7,-200.0,200.0,0.0,0,0.0,19306,250649,438732,45,True,2025-11-05 10:39:46.640,1.0,0.0,59.0,Breakfast,BREAKFAST,None,café breakfast
1168859,2025-11-05 10:39:00,224580/62,7,-200.0,200.0,0.0,0,0.0,19306,250649,438732,45,True,2025-11-05 10:39:46.640,1.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and bacon and egg
1168864,2025-11-05 10:40:00,224581/65,7,-71.0,71.0,0.0,0,0.0,19305,250650,438734,45,True,2025-11-05 10:40:23.780,1.0,0.0,59.0,Cakes,LEMON MERINGUE,Slice,none
1168864,2025-11-05 10:40:00,224581/65,7,-71.0,71.0,0.0,0,0.0,19305,250650,438734,45,True,2025-11-05 10:40:23.780,1.0,0.0,12.0,Deli-biscuits,MERINGUE NEST,None,none
1168869,2025-11-05 10:41:00,224582/63,7,-46.4,46.4,0.0,0,0.0,19305,250651,438736,45,True,2025-11-05 10:40:56.223,2.0,0.20000000298023224,29.0,Mineral cooldrinks,COKE,300ml,original  
1168874,2025-11-05 10:43:00,224583/68,7,-136.0,136.0,0.0,0,0.0,19305,250652,438738,45,True,2025-11-05 10:42:52.093,1.0,0.0,25.0,Beverages Coffee,COFFEE,cup,nescafe classic
1168874,2025-11-05 10:43:00,224583/68,7,-136.0,136.0,0.0,0,0.0,19305,250652,438738,45,True,2025-11-05 10:42:52.093,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1168874,2025-11-05 10:43:00,224583/68,7,-136.0,136.0,0.0,0,0.0,19305,250652,438738,45,True,2025-11-05 10:42:52.093,1.0,0.0,33.0,Breakfast,BREAKFAST,None,small  
1168874,2025-11-05 10:43:00,224583/68,7,-136.0,136.0,0.0,0,0.0,19305,250652,438738,45,True,2025-11-05 10:42:52.093,1.0,0.0,49.0,Breakfast,BREAKFAST,None,baked beans bacon
1168879,2025-11-05 10:44:00,224584/66,7,-128.0,128.0,0.0,0,0.0,19306,250653,438740,45,True,2025-11-05 10:43:44.937,1.0,0.0,59.0,Cakes,CARROT CAKE,Slice,carrot cake
1168879,2025-11-05 10:44:00,224584/66,7,-128.0,128.0,0.0,0,0.0,19306,250653,438740,45,True,2025-11-05 10:43:44.937,1.0,0.0,69.0,Cakes Cheese,CHEESE CAKE,None,salted caramel
1168888,2025-11-05 10:45:00,224585/70,7,-72.0,72.0,0.0,0,0.0,19305,250656,438742,45,True,2025-11-05 10:44:50.980,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168895,2025-11-05 10:48:00,224586/71,7,-69.0,69.0,0.0,0,0.0,19305,250658,438744,45,True,2025-11-05 10:47:42.750,1.0,0.0,20.0,Beverages Coffee,COFFEE,mug,americano black 
1168895,2025-11-05 10:48:00,224586/71,7,-69.0,69.0,0.0,0,0.0,19305,250658,438744,45,True,2025-11-05 10:47:42.750,1.0,0.0,49.0,Cakes Scones Muffins,MUFFIN GLUTEN FREE,None,banana choc
1168902,2025-11-05 10:48:00,224587/69,7,-210.0,210.0,0.0,0,0.0,19306,250660,438746,45,True,2025-11-05 10:48:23.620,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168902,2025-11-05 10:48:00,224587/69,7,-210.0,210.0,0.0,0,0.0,19306,250660,438746,45,True,2025-11-05 10:48:23.620,2.0,0.0,69.0,Cakes Cheese,CHEESE CAKE,Slice,baked sour cream berry coulis
1168907,2025-11-05 10:48:00,224588/72,7,-105.0,105.0,0.0,0,0.0,19305,250661,438748,45,True,2025-11-05 10:48:23.773,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168907,2025-11-05 10:48:00,224588/72,7,-105.0,105.0,0.0,0,0.0,19305,250661,438748,45,True,2025-11-05 10:48:23.773,1.0,0.0,69.0,Cakes Cheese,CHEESE CAKE,None,salted caramel
1168916,2025-11-05 10:50:00,224589/73,7,-83.0,83.0,0.0,0,0.0,19306,250664,438750,45,True,2025-11-05 10:50:13.843,1.0,0.0,20.0,Beverages Coffee,COFFEE,mug,americano black 
1168916,2025-11-05 10:50:00,224589/73,7,-83.0,83.0,0.0,0,0.0,19306,250664,438750,45,True,2025-11-05 10:50:13.843,1.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,chicken pesto mayo
1168923,2025-11-05 10:52:00,224590/74,7,-256.0,256.0,0.0,0,0.0,19305,250666,438752,45,True,2025-11-05 10:51:48.010,1.0,0.0,29.0,Mineral cooldrinks,COKE,300ml,original  
1168923,2025-11-05 10:52:00,224590/74,7,-256.0,256.0,0.0,0,0.0,19305,250666,438752,45,True,2025-11-05 10:51:48.010,1.0,0.0,59.0,Breakfast,BREAKFAST,None,lite
1168923,2025-11-05 10:52:00,224590/74,7,-256.0,256.0,0.0,0,0.0,19305,250666,438752,45,True,2025-11-05 10:51:48.010,1.0,0.0,129.0,Breakfast,BREAKFAST,None,avo full house 
1168923,2025-11-05 10:52:00,224590/74,7,-256.0,256.0,0.0,0,0.0,19305,250666,438752,45,True,2025-11-05 10:51:48.010,1.0,0.0,39.0,Beverages Hot,CHAI LATTE,None,none
1168930,2025-11-05 10:52:00,224591/77,7,-115.0,115.0,0.0,0,0.0,19305,250668,438754,45,True,2025-11-05 10:52:26.017,1.0,0.0,36.0,Beverages Tea,RED CAPPUCCINO,None,none
1168930,2025-11-05 10:52:00,224591/77,7,-115.0,115.0,0.0,0,0.0,19305,250668,438754,45,True,2025-11-05 10:52:26.017,1.0,0.0,79.0,Cakes,LAMINGTON,None,none
1168937,2025-11-05 10:53:00,224592/76,7,-85.0,85.0,0.0,0,0.0,19306,250670,438756,45,True,2025-11-05 10:52:52.230,1.0,0.0,49.0,Cakes,MILK TART,Slice,none
1168937,2025-11-05 10:53:00,224592/76,7,-85.0,85.0,0.0,0,0.0,19306,250670,438756,45,True,2025-11-05 10:52:52.230,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168944,2025-11-05 10:59:00,224593/79,7,-277.0,277.0,0.0,0,0.0,19306,250672,438758,45,True,2025-11-05 10:59:28.110,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168944,2025-11-05 10:59:00,224593/79,7,-277.0,277.0,0.0,0,0.0,19306,250672,438758,45,True,2025-11-05 10:59:28.110,1.0,0.0,139.0,Tramezinni's,TRAMEZZINI,small,"chicken, mayo, bacon, feta  "
1168944,2025-11-05 10:59:00,224593/79,7,-277.0,277.0,0.0,0,0.0,19306,250672,438758,45,True,2025-11-05 10:59:28.110,1.0,0.0,79.0,Cakes,TRY ME LIKE ME,None,none
1168944,2025-11-05 10:59:00,224593/79,7,-277.0,277.0,0.0,0,0.0,19306,250672,438758,45,True,2025-11-05 10:59:28.110,1.0,0.0,30.0,Beverages Coffee,SKINNY CAPPUCINO,large,none
1168949,2025-11-05 10:59:00,224594/81,7,-234.0,234.0,0.0,0,0.0,19305,250673,438760,45,True,2025-11-05 10:59:28.910,1.0,0.0,12.0,Extra,EXTRA,Slice,toast sour dough extra slice 
1168949,2025-11-05 10:59:00,224594/81,7,-234.0,234.0,0.0,0,0.0,19305,250673,438760,45,True,2025-11-05 10:59:28.910,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168949,2025-11-05 10:59:00,224594/81,7,-234.0,234.0,0.0,0,0.0,19305,250673,438760,45,True,2025-11-05 10:59:28.910,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168949,2025-11-05 10:59:00,224594/81,7,-234.0,234.0,0.0,0,0.0,19305,250673,438760,45,True,2025-11-05 10:59:28.910,1.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1168949,2025-11-05 10:59:00,224594/81,7,-234.0,234.0,0.0,0,0.0,19305,250673,438760,45,True,2025-11-05 10:59:28.910,1.0,0.0,39.0,Beverages Hot,CHAI LATTE,None,none
1168949,2025-11-05 10:59:00,224594/81,7,-234.0,234.0,0.0,0,0.0,19305,250673,438760,45,True,2025-11-05 10:59:28.910,1.0,0.0,59.0,Toasted sandwiches,TOASTED SANDWICH,None,chicken and mayo
1168958,2025-11-05 11:00:00,224595/80,7,-226.0,226.0,0.0,0,0.0,19305,250676,438762,45,True,2025-11-05 11:00:30.347,1.0,0.0,39.0,Beverages Coffee,COFFEE,None,mocha
1168958,2025-11-05 11:00:00,224595/80,7,-226.0,226.0,0.0,0,0.0,19305,250676,438762,45,True,2025-11-05 11:00:30.347,1.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1168958,2025-11-05 11:00:00,224595/80,7,-226.0,226.0,0.0,0,0.0,19305,250676,438762,45,True,2025-11-05 11:00:30.347,1.0,0.0,89.0,Tramezinni's,TRAMEZZINI,None,breakfast café
1168958,2025-11-05 11:00:00,224595/80,7,-226.0,226.0,0.0,0,0.0,19305,250676,438762,45,True,2025-11-05 11:00:30.347,1.0,0.0,39.0,Beverages Cold,CREAM SODA FLOAT,None,none
1168967,2025-11-05 11:01:00,224596/78,7,-262.0,262.0,0.0,0,0.0,19305,250679,438764,45,True,2025-11-05 11:01:07.763,1.0,0.0,16.0,Extra,EXTRA,sub,toast sour dough sandwich
1168967,2025-11-05 11:01:00,224596/78,7,-262.0,262.0,0.0,0,0.0,19305,250679,438764,45,True,2025-11-05 11:01:07.763,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1168967,2025-11-05 11:01:00,224596/78,7,-262.0,262.0,0.0,0,0.0,19305,250679,438764,45,True,2025-11-05 11:01:07.763,1.0,0.0,89.0,Breakfast,BREAKFAST,None,hadeda
1168967,2025-11-05 11:01:00,224596/78,7,-262.0,262.0,0.0,0,0.0,19305,250679,438764,45,True,2025-11-05 11:01:07.763,2.0,0.0,39.0,Beverages Cold,ICE COFFEE,None,condensed milk
1168967,2025-11-05 11:01:00,224596/78,7,-262.0,262.0,0.0,0,0.0,19305,250679,438764,45,True,2025-11-05 11:01:07.763,1.0,0.0,43.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and tomotoe
1168974,2025-11-05 11:01:00,224597/75,7,-175.0,175.0,0.0,0,0.0,19305,250681,438766,45,True,2025-11-05 11:01:27.030,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1168974,2025-11-05 11:01:00,224597/75,7,-175.0,175.0,0.0,0,0.0,19305,250681,438766,45,True,2025-11-05 11:01:27.030,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168974,2025-11-05 11:01:00,224597/75,7,-175.0,175.0,0.0,0,0.0,19305,250681,438766,45,True,2025-11-05 11:01:27.030,1.0,0.0,33.0,Breakfast,BREAKFAST,None,small  
1168974,2025-11-05 11:01:00,224597/75,7,-175.0,175.0,0.0,0,0.0,19305,250681,438766,45,True,2025-11-05 11:01:27.030,1.0,0.0,89.0,Tramezinni's,TRAMEZZINI,None,breakfast café
