AccoID,AccoDate,AccoDocNo,AccoTypeId,AccoAmount,AccoDebit,AccoCredit,VatRateId,VatAmount,SessionID,AuditNo,AuditSubNo,WeekNo,Total,AccoDateStamp,Quantity,Discount,UnitPrice,StockCateDesc,StockName,StockSizeDesc,StockDesciption
1168981,2025-11-05 11:06:00,224598/84,7,-0.01,0.01,0.0,0,0.0,19305,250683,438768,45,True,2025-11-05 11:06:26.893,1.0,0.0,0.01,Specials,SPECIAL,None,cappuccino regular
1168985,2025-11-05 11:07:00,224599/83,7,-151.0,151.0,0.0,0,0.0,19305,250684,438770,45,True,2025-11-05 11:06:49.840,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1168985,2025-11-05 11:07:00,224599/83,7,-151.0,151.0,0.0,0,0.0,19305,250684,438770,45,True,2025-11-05 11:06:49.840,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1168985,2025-11-05 11:07:00,224599/83,7,-151.0,151.0,0.0,0,0.0,19305,250684,438770,45,True,2025-11-05 11:06:49.840,1.0,0.0,59.0,Cakes Scones Muffins,MUFFIN BACON,None,meal 
1168985,2025-11-05 11:07:00,224599/83,7,-151.0,151.0,0.0,0,0.0,19305,250684,438770,45,True,2025-11-05 11:06:49.840,1.0,0.0,39.0,Cakes,LEMON DRIZZLE,None,none
1168992,2025-11-05 11:09:00,224600/85,7,-96.0,96.0,0.0,0,0.0,19305,250686,438772,45,True,2025-11-05 11:09:17.590,1.0,0.0,20.0,Beverages Cold,WATER,500ml,thirsty mineral still
1168992,2025-11-05 11:09:00,224600/85,7,-96.0,96.0,0.0,0,0.0,19305,250686,438772,45,True,2025-11-05 11:09:17.590,2.0,0.0,10.0,Extra,EXTRA,None,almond milk
1168992,2025-11-05 11:09:00,224600/85,7,-96.0,96.0,0.0,0,0.0,19305,250686,438772,45,True,2025-11-05 11:09:17.590,1.0,0.0,20.0,Beverages Coffee,COFFEE,mug,americano black 
1168992,2025-11-05 11:09:00,224600/85,7,-96.0,96.0,0.0,0,0.0,19305,250686,438772,45,True,2025-11-05 11:09:17.590,1.0,0.0,36.0,Beverages Tea,RED CAPPUCCINO,None,none
1168997,2025-11-05 11:11:00,224601/87,7,-168.0,168.0,0.0,0,0.0,19305,250687,438774,45,True,2025-11-05 11:11:20.710,1.0,0.0,39.0,Beverages Coffee,COFFEE,None,mocha
1168997,2025-11-05 11:11:00,224601/87,7,-168.0,168.0,0.0,0,0.0,19305,250687,438774,45,True,2025-11-05 11:11:20.710,1.0,0.0,129.0,Light lunches,CRUMBED CHICKEN FILLET,None,none
1169004,2025-11-05 11:12:00,224602/88,7,-20.0,20.0,0.0,0,0.0,19305,250689,438776,45,True,2025-11-05 11:12:24.373,1.0,0.0,20.0,Beverages Cold,WATER,500ml,thirsty mineral still
1169009,2025-11-05 11:13:00,224603/86,7,-168.0,168.0,0.0,0,0.0,19305,250690,438778,45,True,2025-11-05 11:12:38.130,1.0,0.0,39.0,Beverages Coffee,COFFEE,None,mocha
1169009,2025-11-05 11:13:00,224603/86,7,-168.0,168.0,0.0,0,0.0,19305,250690,438778,45,True,2025-11-05 11:12:38.130,1.0,0.0,129.0,Light lunches,CRUMBED CHICKEN FILLET,None,none
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,20.0,Beverages Cold,WATER,500ml,sparkling
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,30.0,Extra,EXTRA,None,avo breakfast 
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,12.0,Extra,EXTRA,None,baked beans
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,2.0,0.0,16.0,Extra,EXTRA,sub,toast sour dough bfast 2 slice
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,8.0,Extra,EXTRA,sub,toast sour dough bfast 1 slice
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,29.0,Beverages Coffee,COFFEE,None,cortado 
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,59.0,Breakfast,BREAKFAST,None,lite
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,2.0,0.0,89.0,Breakfast,BREAKFAST,None,hadeda
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,39.0,Beverages Cold,ICE COFFEE,None,condensed milk
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,29.0,Beverages Cold,FRUIT JUICE,None,berry 
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,29.0,Beverages Cold,FRUIT JUICE,glass,mango
1169016,2025-11-05 11:13:00,224604,7,-494.0,494.0,0.0,0,0.0,19306,250692,0,45,True,2025-11-05 11:13:22.527,1.0,0.0,29.0,Beverages Cold,FRUIT JUICE,glass,orange
1169019,2025-11-05 11:15:00,224605/89,7,-301.0,301.0,0.0,0,0.0,19305,250693,438780,45,True,2025-11-05 11:15:22.917,1.0,0.0,39.0,Shooters,KOLA TONIC,None,can
1169019,2025-11-05 11:15:00,224605/89,7,-301.0,301.0,0.0,0,0.0,19305,250693,438780,45,True,2025-11-05 11:15:22.917,2.0,0.0,113.0,Light lunches,QUICHES,None,asparagus  
1169019,2025-11-05 11:15:00,224605/89,7,-301.0,301.0,0.0,0,0.0,19305,250693,438780,45,True,2025-11-05 11:15:22.917,1.0,0.0,36.0,Beverages Coffee,COFFEE,None,latte
1169026,2025-11-05 11:18:00,224606/48,7,-88.0,88.0,0.0,0,0.0,19305,250695,438782,45,True,2025-11-05 11:18:35.457,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169026,2025-11-05 11:18:00,224606/48,7,-88.0,88.0,0.0,0,0.0,19305,250695,438782,45,True,2025-11-05 11:18:35.457,1.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1169033,2025-11-05 11:20:00,224607/90,7,-36.0,36.0,0.0,0,0.0,19306,250697,438784,45,True,2025-11-05 11:19:35.027,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1169038,2025-11-05 11:21:00,224608/92,7,-112.0,112.0,0.0,0,0.0,19306,250698,438786,45,True,2025-11-05 11:21:14.697,1.0,0.0,83.0,Light lunches,SOUP OF THE DAY,None,pea bacon
1169038,2025-11-05 11:21:00,224608/92,7,-112.0,112.0,0.0,0,0.0,19306,250698,438786,45,True,2025-11-05 11:21:14.697,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,1.0,0.0,25.0,Beverages Coffee,COFFEE,cup,americano
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,2.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,2.0,0.0,59.0,Breakfast,BREAKFAST,None,café breakfast
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,1.0,0.0,79.0,Breakfast,BREAKFAST,None,loerie
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,1.0,0.0,29.0,Breakfast,BREAKFAST,None,poached
1169045,2025-11-05 11:22:00,224609/51,7,-431.0,431.0,0.0,0,0.0,19306,250700,438788,45,True,2025-11-05 11:22:29.027,1.0,0.0,69.0,Breakfast,BREAKFAST,None,sunbird
1169052,2025-11-05 11:25:00,224610/67,7,-72.0,72.0,0.0,0,0.0,19305,250702,438790,45,True,2025-11-05 11:25:12.123,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1169057,2025-11-05 11:28:00,224611/93,7,-306.0,306.0,0.0,0,0.0,19306,250703,438792,45,True,2025-11-05 11:27:42.060,1.0,0.0,119.0,Light lunches,QUICHES,None,bacon and mushroom
1169057,2025-11-05 11:28:00,224611/93,7,-306.0,306.0,0.0,0,0.0,19306,250703,438792,45,True,2025-11-05 11:27:42.060,1.0,0.0,39.0,Beverages Coffee,COFFEE,None,latte hazelnut
1169057,2025-11-05 11:28:00,224611/93,7,-306.0,306.0,0.0,0,0.0,19306,250703,438792,45,True,2025-11-05 11:27:42.060,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169057,2025-11-05 11:28:00,224611/93,7,-306.0,306.0,0.0,0,0.0,19306,250703,438792,45,True,2025-11-05 11:27:42.060,1.0,0.0,119.0,Tramezinni's,TRAMEZZINI,None,falafal veg cranberry onion
1169064,2025-11-05 11:28:00,224612/94,7,-69.0,69.0,0.0,0,0.0,19305,250705,438794,45,True,2025-11-05 11:28:29.960,1.0,0.0,69.0,Cakes Cheese,CHEESE CAKE,None,salted caramel
1169069,2025-11-05 11:31:00,224613/95,7,-220.0,220.0,0.0,0,0.0,19306,250706,438796,45,True,2025-11-05 11:31:49.733,1.0,0.0,25.0,Beverages Coffee,COFFEE,cup,americano
1169069,2025-11-05 11:31:00,224613/95,7,-220.0,220.0,0.0,0,0.0,19306,250706,438796,45,True,2025-11-05 11:31:49.733,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169069,2025-11-05 11:31:00,224613/95,7,-220.0,220.0,0.0,0,0.0,19306,250706,438796,45,True,2025-11-05 11:31:49.733,2.0,0.0,83.0,Breakfast,BREAKFAST,None,avo bacon egg toast
1169076,2025-11-05 11:33:00,224614/96,7,-29.0,29.0,0.0,0,0.0,19305,250708,438798,45,True,2025-11-05 11:32:49.767,1.0,0.0,29.0,Mineral cooldrinks,COKE,300ml,zero
1169081,2025-11-05 11:33:00,224615/97,7,-69.0,69.0,0.0,0,0.0,19305,250709,438800,45,True,2025-11-05 11:32:55.873,1.0,0.0,69.0,Cakes Cheese,CHEESE CAKE,None,salted caramel
1169086,2025-11-05 11:34:00,224616/99,7,-159.0,159.0,0.0,0,0.0,19305,250710,438802,45,True,2025-11-05 11:34:15.347,2.0,0.0,8.0,Extra,EXTRA,None,egg breakfast
1169086,2025-11-05 11:34:00,224616/99,7,-159.0,159.0,0.0,0,0.0,19305,250710,438802,45,True,2025-11-05 11:34:15.347,1.0,0.0,25.0,Extra,EXTRA,2  ,bacon breakfasts
1169086,2025-11-05 11:34:00,224616/99,7,-159.0,159.0,0.0,0,0.0,19305,250710,438802,45,True,2025-11-05 11:34:15.347,2.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1169091,2025-11-05 11:34:00,224617/98,7,-171.0,171.0,0.0,0,0.0,19306,250711,438804,45,True,2025-11-05 11:34:18.767,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1169091,2025-11-05 11:34:00,224617/98,7,-171.0,171.0,0.0,0,0.0,19306,250711,438804,45,True,2025-11-05 11:34:18.767,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169091,2025-11-05 11:34:00,224617/98,7,-171.0,171.0,0.0,0,0.0,19306,250711,438804,45,True,2025-11-05 11:34:18.767,2.0,0.0,59.0,Cakes Scones Muffins,MUFFIN SPINACH FETA,None,meal 
1169098,2025-11-05 11:37:00,224618/100,7,-230.0,230.0,0.0,0,0.0,19309,250713,438806,45,True,2025-11-05 11:37:15.320,2.0,0.0,20.0,Beverages Cold,WATER,500ml,sparkling
1169098,2025-11-05 11:37:00,224618/100,7,-230.0,230.0,0.0,0,0.0,19309,250713,438806,45,True,2025-11-05 11:37:15.320,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1169098,2025-11-05 11:37:00,224618/100,7,-230.0,230.0,0.0,0,0.0,19309,250713,438806,45,True,2025-11-05 11:37:15.320,1.0,0.0,59.0,Toasted sandwiches,TOASTED SANDWICH,None,chicken and mayo
1169098,2025-11-05 11:37:00,224618/100,7,-230.0,230.0,0.0,0,0.0,19309,250713,438806,45,True,2025-11-05 11:37:15.320,1.0,0.0,59.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and tomato pesta 
1169105,2025-11-05 11:38:00,224619/101,7,-277.0,277.0,0.0,0,0.0,19305,250715,438808,45,True,2025-11-05 11:38:14.517,1.0,0.0,39.0,Mineral cooldrinks,GRAPETISER,330ml,red
1169105,2025-11-05 11:38:00,224619/101,7,-277.0,277.0,0.0,0,0.0,19305,250715,438808,45,True,2025-11-05 11:38:14.517,1.0,0.0,20.0,Beverages Cold,WATER,500ml,sparkling
1169105,2025-11-05 11:38:00,224619/101,7,-277.0,277.0,0.0,0,0.0,19305,250715,438808,45,True,2025-11-05 11:38:14.517,2.0,0.0,109.0,Light lunches,PASTA,None,chicken brocolli
1169112,2025-11-05 11:43:00,224620/103,7,-36.0,36.0,0.0,0,0.0,19305,250717,438810,45,True,2025-11-05 11:43:54.877,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1169119,2025-11-05 11:44:00,224621/104,7,-118.0,118.0,0.0,0,0.0,19305,250719,438812,45,True,2025-11-05 11:44:56.573,2.0,0.0,59.0,Cakes,LEMON MERINGUE,Slice,none
1169124,2025-11-05 11:47:00,224622/102,7,-184.0,184.0,0.0,0,0.0,19309,250720,438814,45,True,2025-11-05 11:47:37.767,2.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169124,2025-11-05 11:47:00,224622/102,7,-184.0,184.0,0.0,0,0.0,19309,250720,438814,45,True,2025-11-05 11:47:37.767,2.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and bacon and egg
1169131,2025-11-05 11:51:00,224623/106,7,-53.0,53.0,0.0,0,0.0,19309,250722,438816,45,True,2025-11-05 11:50:47.113,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1169131,2025-11-05 11:51:00,224623/106,7,-53.0,53.0,0.0,0,0.0,19309,250722,438816,45,True,2025-11-05 11:50:47.113,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169136,2025-11-05 11:56:00,224624/109,7,-49.0,49.0,0.0,0,0.0,19305,250723,438818,45,True,2025-11-05 11:55:46.273,1.0,0.0,20.0,Beverages Coffee,COFFEE,cup,americano black 
1169136,2025-11-05 11:56:00,224624/109,7,-49.0,49.0,0.0,0,0.0,19305,250723,438818,45,True,2025-11-05 11:55:46.273,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169141,2025-11-05 11:56:00,224625/108,7,-429.0,429.0,0.0,0,0.0,19309,250724,438820,45,True,2025-11-05 11:56:37.363,2.0,0.0,109.0,Light lunches,QUICHES,None,spinach & feta
1169141,2025-11-05 11:56:00,224625/108,7,-429.0,429.0,0.0,0,0.0,19309,250724,438820,45,True,2025-11-05 11:56:37.363,1.0,0.0,119.0,Light lunches,QUICHES,None,bacon and mushroom
1169141,2025-11-05 11:56:00,224625/108,7,-429.0,429.0,0.0,0,0.0,19309,250724,438820,45,True,2025-11-05 11:56:37.363,2.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1169141,2025-11-05 11:56:00,224625/108,7,-429.0,429.0,0.0,0,0.0,19309,250724,438820,45,True,2025-11-05 11:56:37.363,1.0,0.0,20.0,Beverages Coffee,COFFEE,mug,americano black 
1169148,2025-11-05 11:59:00,224626/110,7,-283.0,283.0,0.0,0,0.0,19309,250726,438822,45,True,2025-11-05 11:59:34.440,1.0,0.0,36.0,Beverages Coffee,COFFEE,large,cappuccino
1169148,2025-11-05 11:59:00,224626/110,7,-283.0,283.0,0.0,0,0.0,19309,250726,438822,45,True,2025-11-05 11:59:34.440,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169148,2025-11-05 11:59:00,224626/110,7,-283.0,283.0,0.0,0,0.0,19309,250726,438822,45,True,2025-11-05 11:59:34.440,1.0,0.0,29.0,Beverages Coffee,COFFEE,regular,cappuccino
1169148,2025-11-05 11:59:00,224626/110,7,-283.0,283.0,0.0,0,0.0,19309,250726,438822,45,True,2025-11-05 11:59:34.440,3.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,chicken pesto mayo
1169155,2025-11-05 12:01:00,224627/113,7,-30.0,30.0,0.0,0,0.0,19305,250728,438824,45,True,2025-11-05 12:01:01.047,1.0,0.0,30.0,Extra,EXTRA,None,chicken curry
1169160,2025-11-05 12:03:00,224628/112,7,-287.0,287.0,0.0,0,0.0,19309,250729,438826,45,True,2025-11-05 12:03:24.620,1.0,0.0,109.0,Light lunches,QUICHES,None,spinach & feta
1169160,2025-11-05 12:03:00,224628/112,7,-287.0,287.0,0.0,0,0.0,19309,250729,438826,45,True,2025-11-05 12:03:24.620,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169160,2025-11-05 12:03:00,224628/112,7,-287.0,287.0,0.0,0,0.0,19309,250729,438826,45,True,2025-11-05 12:03:24.620,1.0,0.0,89.0,Breakfast,BREAKFAST,None,hadeda
1169160,2025-11-05 12:03:00,224628/112,7,-287.0,287.0,0.0,0,0.0,19309,250729,438826,45,True,2025-11-05 12:03:24.620,1.0,0.0,60.0,Wines,SPIER MERLOT, 250ml,none
1169167,2025-11-05 12:04:00,224629/115,7,-19.2,19.2,0.0,0,0.0,19309,250731,438828,45,True,2025-11-05 12:04:09.733,1.0,0.20000000298023224,24.0,Beverages Tea,TEA,None,tea five roses
1169172,2025-11-05 12:04:00,224630/114,7,-123.0,123.0,0.0,0,0.0,19305,250732,438830,45,True,2025-11-05 12:04:26.550,1.0,0.0,24.0,Beverages Tea,TEA,None,rooibos
1169172,2025-11-05 12:04:00,224630/114,7,-123.0,123.0,0.0,0,0.0,19305,250732,438830,45,True,2025-11-05 12:04:26.550,1.0,0.0,36.0,Beverages Tea,RED CAPPUCCINO,None,none
1169172,2025-11-05 12:04:00,224630/114,7,-123.0,123.0,0.0,0,0.0,19305,250732,438830,45,True,2025-11-05 12:04:26.550,1.0,0.0,63.0,Toasted sandwiches,TOASTED SANDWICH,None,chicken pesto mayo
1169179,2025-11-05 12:05:00,224631,7,-79.0,79.0,0.0,0,0.0,19305,250734,0,45,True,2025-11-05 12:05:12.637,1.0,0.0,79.0,Cakes Cheese,CHEESE CAKE,None,swirled delight
1169182,2025-11-05 12:06:00,224632/117,7,-0.01,0.01,0.0,0,0.0,19309,250735,438832,45,True,2025-11-05 12:06:16.797,1.0,0.0,0.01,Specials,SPECIAL,None,cappuccino regular
1169186,2025-11-05 12:06:00,224633/118,7,-218.0,218.0,0.0,0,0.0,19305,250736,438834,45,True,2025-11-05 12:06:25.883,1.0,0.0,119.0,Light lunches,BURGER,None,bunless crumbed chicken
1169186,2025-11-05 12:06:00,224633/118,7,-218.0,218.0,0.0,0,0.0,19305,250736,438834,45,True,2025-11-05 12:06:25.883,1.0,0.0,99.0,Light lunches,CURRY MINCE,None,none
1169193,2025-11-05 12:08:00,224634/119,7,-59.0,59.0,0.0,0,0.0,19309,250738,438836,45,True,2025-11-05 12:08:11.100,1.0,0.0,59.0,Toasted sandwiches,TOASTED SANDWICH,None,cheese and bacon
1169200,2025-11-05 12:08:00,224635/120,7,-231.0,231.0,0.0,0,0.0,19305,250740,438838,45,True,2025-11-05 12:08:28.940,1.0,0.0,24.0,Beverages Tea,TEA,None,tea five roses
1169200,2025-11-05 12:08:00,224635/120,7,-231.0,231.0,0.0,0,0.0,19305,250740,438838,45,True,2025-11-05 12:08:28.940,1.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169200,2025-11-05 12:08:00,224635/120,7,-231.0,231.0,0.0,0,0.0,19305,250740,438838,45,True,2025-11-05 12:08:28.940,2.0,0.0,89.0,Breakfast,BREAKFAST,None,hadeda
1169207,2025-11-05 12:10:00,224636,7,-20.0,20.0,0.0,0,0.0,19305,250742,0,45,True,2025-11-05 12:10:20.387,1.0,0.0,20.0,Beverages Coffee,COFFEE,mug,americano black 
1169210,2025-11-05 12:11:00,224637,7,-33.0,33.0,0.0,0,0.0,19305,250743,0,45,True,2025-11-05 12:10:39.507,1.0,0.0,33.0,Beverages Coffee,COFFEE,mug,cappuccino
1169213,2025-11-05 12:14:00,224638/122,7,-222.0,222.0,0.0,0,0.0,19305,250744,438840,45,True,2025-11-05 12:14:29.230,4.0,0.0,8.0,Extra,EXTRA,None,egg breakfast
1169213,2025-11-05 12:14:00,224638/122,7,-222.0,222.0,0.0,0,0.0,19305,250744,438840,45,True,2025-11-05 12:14:29.230,2.0,0.0,36.0,Beverages Coffee,COFFEE,regular,cappuccino decaf
1169213,2025-11-05 12:14:00,224638/122,7,-222.0,222.0,0.0,0,0.0,19305,250744,438840,45,True,2025-11-05 12:14:29.230,2.0,0.0,59.0,Breakfast,BREAKFAST,single,avo and toast
1169220,2025-11-05 12:15:00,224639/123,7,-58.0,58.0,0.0,0,0.0,19305,250746,438842,45,True,2025-11-05 12:15:09.720,2.0,0.0,29.0,Beverages Coffee,COFFEE,mug,americano
1169227,2025-11-05 12:18:00,224640/121,7,-233.0,233.0,0.0,0,0.0,19309,250748,438844,45,True,2025-11-05 12:18:02.823,1.0,0.0,69.0,Light lunches,SOUP OF THE DAY,None,butternut and tomato
1169227,2025-11-05 12:18:00,224640/121,7,-233.0,233.0,0.0,0,0.0,19309,250748,438844,45,True,2025-11-05 12:18:02.823,1.0,0.0,10.0,Extra,EXTRA,None,almond milk
1169227,2025-11-05 12:18:00,224640/121,7,-233.0,233.0,0.0,0,0.0,19309,250748,438844,45,True,2025-11-05 12:18:02.823,1.0,0.0,32.0,Beverages Coffee,COFFEE,mug,americano decaf
